Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 78 (factor -> LPAREN expression RPAREN .)


state 159

    (74) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 74 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 74 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 74 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 74 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 74 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 74 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 74 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 74 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 74 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 74 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 74 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 74 (term2 -> multiplying_operator factor .)


state 160

    (67) while_statement -> WHILE expression DO BEGIN statement . END SEMICOLON
    (35) compound_statement -> BEGIN statement . END DOT compound_statement2
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    END             shift and go to state 173
    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 71
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 72
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 161

    (56) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 162

    (60) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 60 (output_value2 -> COMMA expression .)


state 163

    (49) assignment_statement -> variable COLON EQUAL expression SEMICOLON .

    END             reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    READ            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ID              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    IF              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)


state 164

    (24) call_function -> ID LPAREN args RPAREN SEMICOLON .

    END             reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    READ            reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    WRITE           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    BEGIN           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)


state 165

    (30) args2 -> STRING args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (args2 -> STRING args .)
    RPAREN          reduce using rule 30 (args2 -> STRING args .)
    COMMA           shift and go to state 147
    NUMBER          shift and go to state 146
    STRING          shift and go to state 145
    ID              shift and go to state 149

  ! COMMA           [ reduce using rule 30 (args2 -> STRING args .) ]
  ! NUMBER          [ reduce using rule 30 (args2 -> STRING args .) ]
  ! STRING          [ reduce using rule 30 (args2 -> STRING args .) ]
  ! ID              [ reduce using rule 30 (args2 -> STRING args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 148
    empty                          shift and go to state 150

state 166

    (29) args2 -> NUMBER COMMA . args
    (25) args -> . args args2
    (26) args -> . empty
    (101) empty -> .

    COMMA           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    args                           shift and go to state 175
    empty                          shift and go to state 110

state 167

    (28) args2 -> COMMA args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (args2 -> COMMA args .)
    RPAREN          reduce using rule 28 (args2 -> COMMA args .)
    COMMA           shift and go to state 147
    NUMBER          shift and go to state 146
    STRING          shift and go to state 145
    ID              shift and go to state 149

  ! COMMA           [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! NUMBER          [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! STRING          [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! ID              [ reduce using rule 28 (args2 -> COMMA args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 148
    empty                          shift and go to state 150

state 168

    (64) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (65) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 38
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 45
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    statement                      shift and go to state 176
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 169

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 177


state 170

    (14) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 178


state 171

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    BEGIN           reduce using rule 101 (empty -> .)

    variable_declaration_part      shift and go to state 179
    empty                          shift and go to state 8

state 172

    (52) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    READ            reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ID              reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    END             reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 52 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 173

    (67) while_statement -> WHILE expression DO BEGIN statement END . SEMICOLON
    (35) compound_statement -> BEGIN statement END . DOT compound_statement2

    SEMICOLON       shift and go to state 180
    DOT             shift and go to state 104


state 174

    (56) write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .

    END             reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    READ            reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ID              reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    IF              reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 56 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)


state 175

    (29) args2 -> NUMBER COMMA args .
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (args2 -> NUMBER COMMA args .)
    RPAREN          reduce using rule 29 (args2 -> NUMBER COMMA args .)
    COMMA           shift and go to state 147
    NUMBER          shift and go to state 146
    STRING          shift and go to state 145
    ID              shift and go to state 149

  ! COMMA           [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! NUMBER          [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! STRING          [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! ID              [ reduce using rule 29 (args2 -> NUMBER COMMA args .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 148
    empty                          shift and go to state 150

state 176

    (64) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (65) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 181
    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

  ! READ            [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WRITE           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ID              [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 64 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 71
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 72
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 177

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (15) simple_type -> . type_identifier
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    INTEGER         shift and go to state 84
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 82

    type_identifier                shift and go to state 79
    simple_type                    shift and go to state 182

state 178

    (14) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 183


state 179

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .

    BEGIN           reduce using rule 23 (function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .)


state 180

    (67) while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .

    READ            reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    WRITE           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    ID              reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    IF              reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    END             reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)
    ELSE            reduce using rule 67 (while_statement -> WHILE expression DO BEGIN statement END SEMICOLON .)


state 181

    (65) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 38
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 45
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    statement                      shift and go to state 184
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 182

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)
    RPAREN          reduce using rule 13 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 183

    (14) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 14 (index_range -> NUMBER DOT DOT NUMBER .)


state 184

    (65) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

  ! READ            [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WRITE           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! ID              [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 65 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 71
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 72
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 104 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 109 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 109 resolved as shift
WARNING: shift/reduce conflict for STRING in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for READ in state 135 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 135 resolved as shift
WARNING: shift/reduce conflict for IF in state 135 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 135 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 146 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 165 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 165 resolved as shift
WARNING: shift/reduce conflict for STRING in state 165 resolved as shift
WARNING: shift/reduce conflict for ID in state 165 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 165 resolved as shift
